Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1512/538/973 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2082734080	
Epoch 1 ; Batch 650/3149 ; LR 1.0000 ; Throughput 2922/1034/1888 total/src/targ tokens/sec ; PPL 2407.01 ; Free mem 2074345472	
Epoch 1 ; Batch 700/3149 ; LR 1.0000 ; Throughput 2947/1048/1898 total/src/targ tokens/sec ; PPL 2151.31 ; Free mem 2070151168	
Epoch 1 ; Batch 750/3149 ; LR 1.0000 ; Throughput 2960/1050/1909 total/src/targ tokens/sec ; PPL 1965.91 ; Free mem 2069102592	
Epoch 1 ; Batch 800/3149 ; LR 1.0000 ; Throughput 2971/1053/1918 total/src/targ tokens/sec ; PPL 1808.46 ; Free mem 2073296896	
Epoch 1 ; Batch 850/3149 ; LR 1.0000 ; Throughput 2981/1056/1925 total/src/targ tokens/sec ; PPL 1674.15 ; Free mem 2072248320	
Epoch 1 ; Batch 900/3149 ; LR 1.0000 ; Throughput 2986/1055/1930 total/src/targ tokens/sec ; PPL 1565.99 ; Free mem 2069102592	
Epoch 1 ; Batch 950/3149 ; LR 1.0000 ; Throughput 2997/1061/1935 total/src/targ tokens/sec ; PPL 1454.82 ; Free mem 2070151168	
Epoch 1 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3004/1063/1941 total/src/targ tokens/sec ; PPL 1363.45 ; Free mem 2070151168	
Epoch 1 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3013/1068/1944 total/src/targ tokens/sec ; PPL 1279.03 ; Free mem 2066087936	
Epoch 1 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3020/1071/1949 total/src/targ tokens/sec ; PPL 1211.59 ; Free mem 2062942208	
Epoch 1 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3024/1069/1954 total/src/targ tokens/sec ; PPL 1152.07 ; Free mem 2062942208	
Epoch 1 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3029/1072/1957 total/src/targ tokens/sec ; PPL 1095.82 ; Free mem 2063990784	
Epoch 1 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3034/1073/1960 total/src/targ tokens/sec ; PPL 1044.90 ; Free mem 2062942208	
Epoch 1 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3039/1074/1964 total/src/targ tokens/sec ; PPL 1000.03 ; Free mem 2060845056	
Epoch 1 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3043/1075/1968 total/src/targ tokens/sec ; PPL 957.48 ; Free mem 2062942208	
Epoch 1 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3048/1076/1971 total/src/targ tokens/sec ; PPL 919.12 ; Free mem 2062942208	
Epoch 1 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3054/1080/1974 total/src/targ tokens/sec ; PPL 881.80 ; Free mem 2060845056	
Epoch 1 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3060/1084/1976 total/src/targ tokens/sec ; PPL 848.67 ; Free mem 2062942208	
Epoch 1 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3065/1085/1979 total/src/targ tokens/sec ; PPL 818.33 ; Free mem 2062942208	
Epoch 1 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3067/1085/1981 total/src/targ tokens/sec ; PPL 790.73 ; Free mem 2060845056	
Epoch 1 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3069/1084/1984 total/src/targ tokens/sec ; PPL 766.87 ; Free mem 2062942208	
Epoch 1 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3072/1084/1987 total/src/targ tokens/sec ; PPL 743.37 ; Free mem 2062942208	
Epoch 1 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3073/1084/1989 total/src/targ tokens/sec ; PPL 722.11 ; Free mem 2061893632	
Epoch 1 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3074/1085/1989 total/src/targ tokens/sec ; PPL 700.34 ; Free mem 2062942208	
Epoch 1 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3080/1088/1991 total/src/targ tokens/sec ; PPL 679.72 ; Free mem 2062942208	
Epoch 1 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3081/1089/1991 total/src/targ tokens/sec ; PPL 660.78 ; Free mem 2061893632	
Epoch 1 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3083/1090/1993 total/src/targ tokens/sec ; PPL 643.58 ; Free mem 2062942208	
Epoch 1 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3087/1092/1995 total/src/targ tokens/sec ; PPL 626.55 ; Free mem 2062942208	
Epoch 1 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3089/1092/1996 total/src/targ tokens/sec ; PPL 610.28 ; Free mem 2060845056	
Epoch 1 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3089/1092/1997 total/src/targ tokens/sec ; PPL 594.98 ; Free mem 2062942208	
Epoch 1 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3095/1096/1999 total/src/targ tokens/sec ; PPL 579.05 ; Free mem 2062942208	
Epoch 1 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3097/1097/2000 total/src/targ tokens/sec ; PPL 565.00 ; Free mem 2060845056	
Epoch 1 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3098/1097/2000 total/src/targ tokens/sec ; PPL 551.89 ; Free mem 2062942208	
Epoch 1 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3099/1099/2000 total/src/targ tokens/sec ; PPL 539.29 ; Free mem 2062942208	
Epoch 1 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3098/1098/2000 total/src/targ tokens/sec ; PPL 528.24 ; Free mem 2061893632	
Epoch 1 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3098/1097/2001 total/src/targ tokens/sec ; PPL 517.17 ; Free mem 2063990784	
Epoch 1 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3102/1099/2002 total/src/targ tokens/sec ; PPL 505.90 ; Free mem 2063990784	
Epoch 1 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3103/1099/2003 total/src/targ tokens/sec ; PPL 495.54 ; Free mem 2061893632	
Epoch 1 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3103/1098/2004 total/src/targ tokens/sec ; PPL 485.38 ; Free mem 2061893632	
Epoch 1 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3104/1099/2005 total/src/targ tokens/sec ; PPL 475.57 ; Free mem 2063990784	
Epoch 1 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3105/1099/2006 total/src/targ tokens/sec ; PPL 466.54 ; Free mem 2062942208	
Epoch 1 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3106/1099/2007 total/src/targ tokens/sec ; PPL 457.47 ; Free mem 2060845056	
Epoch 1 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3107/1099/2008 total/src/targ tokens/sec ; PPL 449.38 ; Free mem 2063990784	
Epoch 1 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3108/1099/2009 total/src/targ tokens/sec ; PPL 441.30 ; Free mem 2063990784	
Epoch 1 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3110/1100/2010 total/src/targ tokens/sec ; PPL 432.67 ; Free mem 2061893632	
Epoch 1 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3112/1101/2010 total/src/targ tokens/sec ; PPL 423.76 ; Free mem 2063990784	
Epoch 1 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3114/1103/2011 total/src/targ tokens/sec ; PPL 415.42 ; Free mem 2062942208	
Epoch 1 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3116/1103/2012 total/src/targ tokens/sec ; PPL 407.54 ; Free mem 2060845056	
Epoch 1 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3116/1104/2012 total/src/targ tokens/sec ; PPL 400.07 ; Free mem 2063990784	
Epoch 1 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3118/1104/2013 total/src/targ tokens/sec ; PPL 392.57 ; Free mem 2062942208	
Validation PPL: 152.233789728	
Saving checkpoint to demo-model_epoch1_152.23.t7...	
	
Epoch 2 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3135/1089/2046 total/src/targ tokens/sec ; PPL 115.97 ; Free mem 2062942208	
Epoch 2 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3152/1097/2055 total/src/targ tokens/sec ; PPL 113.44 ; Free mem 2061893632	
Epoch 2 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3160/1105/2054 total/src/targ tokens/sec ; PPL 112.34 ; Free mem 2063990784	
Epoch 2 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3164/1104/2059 total/src/targ tokens/sec ; PPL 111.20 ; Free mem 2062942208	
Epoch 2 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3181/1121/2060 total/src/targ tokens/sec ; PPL 109.91 ; Free mem 2061893632	
Epoch 2 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3187/1129/2058 total/src/targ tokens/sec ; PPL 109.42 ; Free mem 2063990784	
Epoch 2 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3186/1130/2056 total/src/targ tokens/sec ; PPL 108.33 ; Free mem 2062942208	
Epoch 2 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3187/1129/2057 total/src/targ tokens/sec ; PPL 107.68 ; Free mem 2060845056	
Epoch 2 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3187/1128/2058 total/src/targ tokens/sec ; PPL 106.72 ; Free mem 2062942208	
Epoch 2 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3179/1122/2057 total/src/targ tokens/sec ; PPL 105.51 ; Free mem 2062942208	
Epoch 2 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3183/1128/2054 total/src/targ tokens/sec ; PPL 104.70 ; Free mem 2060845056	
Epoch 2 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3178/1125/2053 total/src/targ tokens/sec ; PPL 103.49 ; Free mem 2062942208	
Epoch 2 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3178/1123/2054 total/src/targ tokens/sec ; PPL 102.22 ; Free mem 2061893632	
Epoch 2 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3177/1120/2057 total/src/targ tokens/sec ; PPL 101.17 ; Free mem 2060845056	
Epoch 2 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3178/1123/2054 total/src/targ tokens/sec ; PPL 100.53 ; Free mem 2061893632	
Epoch 2 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3185/1129/2055 total/src/targ tokens/sec ; PPL 99.64 ; Free mem 2061893632	
Epoch 2 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3185/1131/2054 total/src/targ tokens/sec ; PPL 98.67 ; Free mem 2060845056	
Epoch 2 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3183/1128/2054 total/src/targ tokens/sec ; PPL 97.96 ; Free mem 2062942208	
Epoch 2 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3182/1130/2052 total/src/targ tokens/sec ; PPL 97.17 ; Free mem 2061893632	
Epoch 2 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3184/1131/2053 total/src/targ tokens/sec ; PPL 96.27 ; Free mem 2060845056	
Epoch 2 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3180/1128/2051 total/src/targ tokens/sec ; PPL 95.54 ; Free mem 2061893632	
Epoch 2 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3184/1131/2053 total/src/targ tokens/sec ; PPL 94.75 ; Free mem 2061893632	
Epoch 2 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3185/1133/2052 total/src/targ tokens/sec ; PPL 93.74 ; Free mem 2060845056	
Epoch 2 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3187/1135/2051 total/src/targ tokens/sec ; PPL 92.90 ; Free mem 2063990784	
Epoch 2 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3187/1135/2051 total/src/targ tokens/sec ; PPL 92.20 ; Free mem 2062942208	
Epoch 2 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3187/1135/2051 total/src/targ tokens/sec ; PPL 91.37 ; Free mem 2060845056	
Epoch 2 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3188/1137/2051 total/src/targ tokens/sec ; PPL 90.68 ; Free mem 2065039360	
Epoch 2 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3187/1135/2052 total/src/targ tokens/sec ; PPL 90.06 ; Free mem 2063990784	
Epoch 2 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3185/1134/2051 total/src/targ tokens/sec ; PPL 89.44 ; Free mem 2061893632	
Epoch 2 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3184/1134/2050 total/src/targ tokens/sec ; PPL 88.74 ; Free mem 2063990784	
Epoch 2 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3184/1133/2050 total/src/targ tokens/sec ; PPL 88.12 ; Free mem 2063990784	
Epoch 2 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3181/1132/2049 total/src/targ tokens/sec ; PPL 87.39 ; Free mem 2061893632	
Epoch 2 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3181/1133/2048 total/src/targ tokens/sec ; PPL 86.61 ; Free mem 2062942208	
Epoch 2 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3180/1132/2048 total/src/targ tokens/sec ; PPL 85.96 ; Free mem 2062942208	
Epoch 2 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3179/1131/2047 total/src/targ tokens/sec ; PPL 85.30 ; Free mem 2061893632	
Epoch 2 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3177/1129/2047 total/src/targ tokens/sec ; PPL 84.73 ; Free mem 2063990784	
Epoch 2 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3178/1130/2048 total/src/targ tokens/sec ; PPL 84.11 ; Free mem 2063990784	
Epoch 2 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3178/1129/2049 total/src/targ tokens/sec ; PPL 83.57 ; Free mem 2061893632	
Epoch 2 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3177/1129/2047 total/src/targ tokens/sec ; PPL 83.04 ; Free mem 2063990784	
Epoch 2 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3176/1129/2047 total/src/targ tokens/sec ; PPL 82.44 ; Free mem 2063990784	
Epoch 2 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3176/1129/2047 total/src/targ tokens/sec ; PPL 81.91 ; Free mem 2061893632	
Epoch 2 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3176/1129/2047 total/src/targ tokens/sec ; PPL 81.43 ; Free mem 2065039360	
Epoch 2 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3176/1128/2048 total/src/targ tokens/sec ; PPL 80.90 ; Free mem 2063990784	
Epoch 2 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3175/1126/2048 total/src/targ tokens/sec ; PPL 80.45 ; Free mem 2061893632	
Epoch 2 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3174/1126/2048 total/src/targ tokens/sec ; PPL 79.92 ; Free mem 2062942208	
Epoch 2 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3175/1126/2049 total/src/targ tokens/sec ; PPL 79.40 ; Free mem 2062942208	
Epoch 2 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3175/1126/2048 total/src/targ tokens/sec ; PPL 78.81 ; Free mem 2061893632	
Epoch 2 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3175/1126/2048 total/src/targ tokens/sec ; PPL 78.29 ; Free mem 2060845056	
Epoch 2 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3176/1127/2048 total/src/targ tokens/sec ; PPL 77.85 ; Free mem 2065039360	
Epoch 2 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3176/1127/2049 total/src/targ tokens/sec ; PPL 77.40 ; Free mem 2061893632	
Epoch 2 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3176/1127/2049 total/src/targ tokens/sec ; PPL 76.94 ; Free mem 2060845056	
Epoch 2 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3177/1127/2049 total/src/targ tokens/sec ; PPL 76.49 ; Free mem 2062942208	
Epoch 2 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3175/1126/2049 total/src/targ tokens/sec ; PPL 76.04 ; Free mem 2061893632	
Epoch 2 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3175/1126/2049 total/src/targ tokens/sec ; PPL 75.63 ; Free mem 2060845056	
Epoch 2 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3174/1125/2049 total/src/targ tokens/sec ; PPL 75.25 ; Free mem 2062942208	
Epoch 2 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3174/1124/2049 total/src/targ tokens/sec ; PPL 74.89 ; Free mem 2061893632	
Epoch 2 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3173/1123/2049 total/src/targ tokens/sec ; PPL 74.52 ; Free mem 2061893632	
Epoch 2 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3173/1124/2049 total/src/targ tokens/sec ; PPL 74.16 ; Free mem 2065039360	
Epoch 2 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 73.80 ; Free mem 2062942208	
Epoch 2 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 73.44 ; Free mem 2060845056	
Epoch 2 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3172/1123/2048 total/src/targ tokens/sec ; PPL 73.03 ; Free mem 2063990784	
Epoch 2 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3172/1123/2048 total/src/targ tokens/sec ; PPL 72.64 ; Free mem 2062942208	
Validation PPL: 62.882393204331	
Saving checkpoint to demo-model_epoch2_62.88.t7...	
	
Epoch 3 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3198/1157/2041 total/src/targ tokens/sec ; PPL 45.59 ; Free mem 2062942208	
Epoch 3 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3196/1150/2046 total/src/targ tokens/sec ; PPL 46.62 ; Free mem 2060845056	
Epoch 3 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3169/1133/2036 total/src/targ tokens/sec ; PPL 46.36 ; Free mem 2062942208	
Epoch 3 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3170/1130/2039 total/src/targ tokens/sec ; PPL 45.27 ; Free mem 2061893632	
Epoch 3 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3160/1111/2049 total/src/targ tokens/sec ; PPL 45.00 ; Free mem 2060845056	
Epoch 3 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3149/1105/2044 total/src/targ tokens/sec ; PPL 45.09 ; Free mem 2062942208	
Epoch 3 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3158/1110/2047 total/src/targ tokens/sec ; PPL 45.10 ; Free mem 2062942208	
Epoch 3 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3162/1116/2046 total/src/targ tokens/sec ; PPL 45.23 ; Free mem 2061893632	
Epoch 3 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3162/1115/2046 total/src/targ tokens/sec ; PPL 45.32 ; Free mem 2063990784	
Epoch 3 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3168/1120/2048 total/src/targ tokens/sec ; PPL 45.28 ; Free mem 2063990784	
Epoch 3 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3169/1121/2048 total/src/targ tokens/sec ; PPL 45.14 ; Free mem 2061893632	
Epoch 3 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3155/1113/2041 total/src/targ tokens/sec ; PPL 44.98 ; Free mem 2062942208	
Epoch 3 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3161/1117/2044 total/src/targ tokens/sec ; PPL 45.05 ; Free mem 2062942208	
Epoch 3 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3163/1118/2044 total/src/targ tokens/sec ; PPL 45.08 ; Free mem 2060845056	
Epoch 3 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3164/1120/2044 total/src/targ tokens/sec ; PPL 45.08 ; Free mem 2062942208	
Epoch 3 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3163/1120/2043 total/src/targ tokens/sec ; PPL 44.90 ; Free mem 2061893632	
Epoch 3 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3165/1121/2044 total/src/targ tokens/sec ; PPL 44.70 ; Free mem 2060845056	
Epoch 3 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3165/1122/2043 total/src/targ tokens/sec ; PPL 44.63 ; Free mem 2062942208	
Epoch 3 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3169/1126/2043 total/src/targ tokens/sec ; PPL 44.50 ; Free mem 2062942208	
Epoch 3 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3166/1124/2041 total/src/targ tokens/sec ; PPL 44.40 ; Free mem 2061893632	
Epoch 3 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3163/1122/2040 total/src/targ tokens/sec ; PPL 44.30 ; Free mem 2062942208	
Epoch 3 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3165/1123/2041 total/src/targ tokens/sec ; PPL 44.25 ; Free mem 2062942208	
Epoch 3 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3163/1122/2040 total/src/targ tokens/sec ; PPL 44.20 ; Free mem 2061893632	
Epoch 3 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3161/1122/2039 total/src/targ tokens/sec ; PPL 44.08 ; Free mem 2065039360	
Epoch 3 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3161/1122/2039 total/src/targ tokens/sec ; PPL 44.01 ; Free mem 2065039360	
Epoch 3 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3162/1122/2040 total/src/targ tokens/sec ; PPL 43.98 ; Free mem 2061893632	
Epoch 3 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3162/1123/2039 total/src/targ tokens/sec ; PPL 43.89 ; Free mem 2062942208	
Epoch 3 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3164/1123/2041 total/src/targ tokens/sec ; PPL 43.85 ; Free mem 2062942208	
Epoch 3 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3166/1125/2041 total/src/targ tokens/sec ; PPL 43.79 ; Free mem 2061893632	
Epoch 3 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3166/1125/2040 total/src/targ tokens/sec ; PPL 43.69 ; Free mem 2063990784	
Epoch 3 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3168/1126/2041 total/src/targ tokens/sec ; PPL 43.61 ; Free mem 2063990784	
Epoch 3 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3167/1126/2041 total/src/targ tokens/sec ; PPL 43.47 ; Free mem 2061893632	
Epoch 3 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3167/1125/2041 total/src/targ tokens/sec ; PPL 43.42 ; Free mem 2065039360	
Epoch 3 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3169/1127/2042 total/src/targ tokens/sec ; PPL 43.30 ; Free mem 2063990784	
Epoch 3 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3169/1126/2042 total/src/targ tokens/sec ; PPL 43.21 ; Free mem 2061893632	
Epoch 3 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3168/1124/2043 total/src/targ tokens/sec ; PPL 43.13 ; Free mem 2061893632	
Epoch 3 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3166/1122/2043 total/src/targ tokens/sec ; PPL 43.02 ; Free mem 2062942208	
