Branch args set up to track remote branch args from origin.
Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Using input feeding	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1381/492/889 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2086928384	
Epoch 1 ; Batch 600/3149 ; LR 1.0000 ; Throughput 2850/1006/1843 total/src/targ tokens/sec ; PPL 2697.25 ; Free mem 2082603008	
Epoch 1 ; Batch 650/3149 ; LR 1.0000 ; Throughput 2872/1016/1855 total/src/targ tokens/sec ; PPL 2407.01 ; Free mem 2078539776	
Epoch 1 ; Batch 700/3149 ; LR 1.0000 ; Throughput 2898/1031/1867 total/src/targ tokens/sec ; PPL 2151.31 ; Free mem 2075394048	
Epoch 1 ; Batch 750/3149 ; LR 1.0000 ; Throughput 2914/1034/1879 total/src/targ tokens/sec ; PPL 1965.91 ; Free mem 2020868096	
Epoch 1 ; Batch 800/3149 ; LR 1.0000 ; Throughput 2926/1037/1888 total/src/targ tokens/sec ; PPL 1808.46 ; Free mem 2075394048	
Epoch 1 ; Batch 850/3149 ; LR 1.0000 ; Throughput 2939/1041/1898 total/src/targ tokens/sec ; PPL 1674.15 ; Free mem 2075394048	
Epoch 1 ; Batch 900/3149 ; LR 1.0000 ; Throughput 2944/1040/1903 total/src/targ tokens/sec ; PPL 1565.99 ; Free mem 2074345472	
Epoch 1 ; Batch 950/3149 ; LR 1.0000 ; Throughput 2957/1047/1909 total/src/targ tokens/sec ; PPL 1454.82 ; Free mem 2057568256	
Epoch 1 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 2963/1048/1915 total/src/targ tokens/sec ; PPL 1363.45 ; Free mem 2073296896	
Epoch 1 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 2975/1054/1920 total/src/targ tokens/sec ; PPL 1279.03 ; Free mem 2071330816	
Epoch 1 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 2982/1057/1925 total/src/targ tokens/sec ; PPL 1211.59 ; Free mem 2068185088	
Epoch 1 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 2987/1056/1930 total/src/targ tokens/sec ; PPL 1152.07 ; Free mem 2026242048	
Epoch 1 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 2993/1059/1934 total/src/targ tokens/sec ; PPL 1095.82 ; Free mem 2068185088	
Epoch 1 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3000/1061/1938 total/src/targ tokens/sec ; PPL 1044.90 ; Free mem 2068185088	
Epoch 1 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3005/1062/1942 total/src/targ tokens/sec ; PPL 1000.03 ; Free mem 2034630656	
Epoch 1 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3009/1062/1946 total/src/targ tokens/sec ; PPL 957.48 ; Free mem 2067136512	
Epoch 1 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3015/1064/1950 total/src/targ tokens/sec ; PPL 919.12 ; Free mem 2067136512	
Epoch 1 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3023/1069/1953 total/src/targ tokens/sec ; PPL 881.80 ; Free mem 2026242048	
Epoch 1 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3028/1073/1955 total/src/targ tokens/sec ; PPL 848.67 ; Free mem 2069233664	
Epoch 1 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3033/1074/1958 total/src/targ tokens/sec ; PPL 818.33 ; Free mem 2068185088	
Epoch 1 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3037/1075/1962 total/src/targ tokens/sec ; PPL 790.73 ; Free mem 2063990784	
Epoch 1 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3039/1074/1965 total/src/targ tokens/sec ; PPL 766.87 ; Free mem 2036727808	
Epoch 1 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3041/1074/1967 total/src/targ tokens/sec ; PPL 743.37 ; Free mem 2067136512	
Epoch 1 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3044/1074/1970 total/src/targ tokens/sec ; PPL 722.11 ; Free mem 2066087936	
Epoch 1 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3047/1075/1971 total/src/targ tokens/sec ; PPL 700.34 ; Free mem 2038824960	
Epoch 1 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3051/1078/1972 total/src/targ tokens/sec ; PPL 679.72 ; Free mem 2069233664	
Epoch 1 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3053/1079/1973 total/src/targ tokens/sec ; PPL 660.78 ; Free mem 2068185088	
Epoch 1 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3056/1080/1975 total/src/targ tokens/sec ; PPL 643.58 ; Free mem 2030436352	
Epoch 1 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3059/1082/1976 total/src/targ tokens/sec ; PPL 626.55 ; Free mem 2068185088	
Epoch 1 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3062/1083/1978 total/src/targ tokens/sec ; PPL 610.28 ; Free mem 2067136512	
Epoch 1 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3063/1083/1980 total/src/targ tokens/sec ; PPL 594.98 ; Free mem 2032533504	
Epoch 1 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3067/1086/1981 total/src/targ tokens/sec ; PPL 579.05 ; Free mem 2066087936	
Epoch 1 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3071/1087/1983 total/src/targ tokens/sec ; PPL 565.00 ; Free mem 2066087936	
Epoch 1 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3073/1088/1984 total/src/targ tokens/sec ; PPL 551.89 ; Free mem 2022047744	
Epoch 1 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3073/1089/1983 total/src/targ tokens/sec ; PPL 539.29 ; Free mem 2068185088	
Epoch 1 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3073/1089/1984 total/src/targ tokens/sec ; PPL 528.24 ; Free mem 2066087936	
Epoch 1 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3074/1088/1985 total/src/targ tokens/sec ; PPL 517.17 ; Free mem 2065039360	
Epoch 1 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3077/1090/1986 total/src/targ tokens/sec ; PPL 505.90 ; Free mem 2045116416	
Epoch 1 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3078/1090/1987 total/src/targ tokens/sec ; PPL 495.54 ; Free mem 2067136512	
Epoch 1 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3079/1090/1989 total/src/targ tokens/sec ; PPL 485.38 ; Free mem 2067136512	
Epoch 1 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3080/1090/1989 total/src/targ tokens/sec ; PPL 475.57 ; Free mem 2036727808	
Epoch 1 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3080/1090/1990 total/src/targ tokens/sec ; PPL 466.54 ; Free mem 2068185088	
Epoch 1 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3082/1090/1992 total/src/targ tokens/sec ; PPL 457.47 ; Free mem 2068185088	
Epoch 1 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3083/1090/1993 total/src/targ tokens/sec ; PPL 449.38 ; Free mem 2037776384	
Epoch 1 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3083/1090/1993 total/src/targ tokens/sec ; PPL 441.30 ; Free mem 2068185088	
Epoch 1 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3086/1091/1994 total/src/targ tokens/sec ; PPL 432.67 ; Free mem 2068185088	
Epoch 1 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3088/1092/1995 total/src/targ tokens/sec ; PPL 423.76 ; Free mem 2045116416	
Epoch 1 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3090/1094/1996 total/src/targ tokens/sec ; PPL 415.42 ; Free mem 2024144896	
Epoch 1 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3092/1095/1996 total/src/targ tokens/sec ; PPL 407.54 ; Free mem 2068185088	
Epoch 1 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3092/1095/1997 total/src/targ tokens/sec ; PPL 400.07 ; Free mem 2066087936	
Epoch 1 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3094/1096/1998 total/src/targ tokens/sec ; PPL 392.57 ; Free mem 2026242048	
Validation PPL: 152.233789728	
Saving checkpoint to demo-model_epoch1_152.23.t7...	
	
Epoch 2 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3074/1068/2006 total/src/targ tokens/sec ; PPL 115.97 ; Free mem 2070282240	
Epoch 2 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3121/1086/2034 total/src/targ tokens/sec ; PPL 113.44 ; Free mem 2069233664	
Epoch 2 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3134/1096/2037 total/src/targ tokens/sec ; PPL 112.34 ; Free mem 2039873536	
Epoch 2 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3128/1092/2036 total/src/targ tokens/sec ; PPL 111.20 ; Free mem 2069233664	
Epoch 2 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3154/1111/2042 total/src/targ tokens/sec ; PPL 109.91 ; Free mem 2069233664	
Epoch 2 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3163/1120/2042 total/src/targ tokens/sec ; PPL 109.42 ; Free mem 2022047744	
Epoch 2 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3154/1118/2035 total/src/targ tokens/sec ; PPL 108.33 ; Free mem 2066087936	
Epoch 2 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3161/1120/2040 total/src/targ tokens/sec ; PPL 107.68 ; Free mem 2066087936	
Epoch 2 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3162/1120/2042 total/src/targ tokens/sec ; PPL 106.72 ; Free mem 2026242048	
Epoch 2 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3150/1111/2038 total/src/targ tokens/sec ; PPL 105.51 ; Free mem 2068185088	
Epoch 2 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3158/1119/2038 total/src/targ tokens/sec ; PPL 104.70 ; Free mem 2068185088	
Epoch 2 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3155/1116/2038 total/src/targ tokens/sec ; PPL 103.49 ; Free mem 2048262144	
Epoch 2 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3151/1114/2037 total/src/targ tokens/sec ; PPL 102.22 ; Free mem 2066087936	
Epoch 2 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3152/1111/2040 total/src/targ tokens/sec ; PPL 101.17 ; Free mem 2066087936	
Epoch 2 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3156/1115/2040 total/src/targ tokens/sec ; PPL 100.53 ; Free mem 2065039360	
Epoch 2 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3159/1120/2038 total/src/targ tokens/sec ; PPL 99.64 ; Free mem 2032533504	
Epoch 2 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3161/1122/2038 total/src/targ tokens/sec ; PPL 98.67 ; Free mem 2069233664	
Epoch 2 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3160/1120/2039 total/src/targ tokens/sec ; PPL 97.96 ; Free mem 2067136512	
Epoch 2 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3158/1121/2036 total/src/targ tokens/sec ; PPL 97.17 ; Free mem 2029387776	
Epoch 2 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3159/1122/2036 total/src/targ tokens/sec ; PPL 96.27 ; Free mem 2067136512	
Epoch 2 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3158/1120/2037 total/src/targ tokens/sec ; PPL 95.54 ; Free mem 2066087936	
Epoch 2 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3159/1122/2037 total/src/targ tokens/sec ; PPL 94.75 ; Free mem 2031484928	
Epoch 2 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3161/1124/2036 total/src/targ tokens/sec ; PPL 93.74 ; Free mem 2068185088	
Epoch 2 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3164/1127/2036 total/src/targ tokens/sec ; PPL 92.90 ; Free mem 2067136512	
Epoch 2 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3164/1127/2036 total/src/targ tokens/sec ; PPL 92.20 ; Free mem 2019950592	
Epoch 2 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3163/1126/2036 total/src/targ tokens/sec ; PPL 91.37 ; Free mem 2068185088	
Epoch 2 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3166/1129/2037 total/src/targ tokens/sec ; PPL 90.68 ; Free mem 2068185088	
Epoch 2 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3163/1126/2036 total/src/targ tokens/sec ; PPL 90.06 ; Free mem 2025193472	
Epoch 2 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3162/1125/2036 total/src/targ tokens/sec ; PPL 89.44 ; Free mem 2067136512	
Epoch 2 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3163/1126/2036 total/src/targ tokens/sec ; PPL 88.74 ; Free mem 2066087936	
Epoch 2 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3161/1125/2036 total/src/targ tokens/sec ; PPL 88.12 ; Free mem 2034630656	
Epoch 2 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3158/1124/2034 total/src/targ tokens/sec ; PPL 87.39 ; Free mem 2069233664	
Epoch 2 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3160/1125/2034 total/src/targ tokens/sec ; PPL 86.61 ; Free mem 2068185088	
Epoch 2 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3158/1124/2033 total/src/targ tokens/sec ; PPL 85.96 ; Free mem 2033582080	
Epoch 2 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3156/1123/2032 total/src/targ tokens/sec ; PPL 85.30 ; Free mem 2067136512	
Epoch 2 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3156/1122/2034 total/src/targ tokens/sec ; PPL 84.73 ; Free mem 2067136512	
Epoch 2 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3157/1122/2034 total/src/targ tokens/sec ; PPL 84.11 ; Free mem 2036727808	
Epoch 2 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3155/1121/2034 total/src/targ tokens/sec ; PPL 83.57 ; Free mem 2068185088	
Epoch 2 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3156/1122/2034 total/src/targ tokens/sec ; PPL 83.04 ; Free mem 2068185088	
Epoch 2 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3155/1121/2034 total/src/targ tokens/sec ; PPL 82.44 ; Free mem 2039873536	
Epoch 2 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3154/1121/2033 total/src/targ tokens/sec ; PPL 81.91 ; Free mem 2066087936	
Epoch 2 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3156/1122/2034 total/src/targ tokens/sec ; PPL 81.43 ; Free mem 2066087936	
Epoch 2 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3156/1121/2034 total/src/targ tokens/sec ; PPL 80.90 ; Free mem 2035679232	
Epoch 2 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3154/1119/2034 total/src/targ tokens/sec ; PPL 80.45 ; Free mem 2067136512	
Epoch 2 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3155/1119/2035 total/src/targ tokens/sec ; PPL 79.92 ; Free mem 2067136512	
Epoch 2 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3155/1119/2036 total/src/targ tokens/sec ; PPL 79.40 ; Free mem 2062942208	
Epoch 2 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3154/1119/2035 total/src/targ tokens/sec ; PPL 78.81 ; Free mem 2031484928	
Epoch 2 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3155/1119/2035 total/src/targ tokens/sec ; PPL 78.29 ; Free mem 2068185088	
Epoch 2 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3156/1120/2036 total/src/targ tokens/sec ; PPL 77.85 ; Free mem 2066087936	
Epoch 2 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3156/1120/2036 total/src/targ tokens/sec ; PPL 77.40 ; Free mem 2025193472	
Epoch 2 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3156/1120/2036 total/src/targ tokens/sec ; PPL 76.94 ; Free mem 2068185088	
Epoch 2 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3157/1120/2036 total/src/targ tokens/sec ; PPL 76.49 ; Free mem 2067136512	
Epoch 2 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3156/1119/2036 total/src/targ tokens/sec ; PPL 76.04 ; Free mem 2025193472	
Epoch 2 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3156/1119/2036 total/src/targ tokens/sec ; PPL 75.63 ; Free mem 2068185088	
Epoch 2 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3155/1118/2036 total/src/targ tokens/sec ; PPL 75.25 ; Free mem 2067136512	
Epoch 2 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3155/1117/2037 total/src/targ tokens/sec ; PPL 74.89 ; Free mem 2040922112	
Epoch 2 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 74.52 ; Free mem 2067136512	
Epoch 2 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3155/1117/2037 total/src/targ tokens/sec ; PPL 74.16 ; Free mem 2067136512	
Epoch 2 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 73.80 ; Free mem 2033582080	
Epoch 2 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 73.44 ; Free mem 2069233664	
Epoch 2 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3154/1117/2036 total/src/targ tokens/sec ; PPL 73.03 ; Free mem 2069233664	
Epoch 2 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3154/1117/2036 total/src/targ tokens/sec ; PPL 72.64 ; Free mem 2035679232	
Validation PPL: 62.882393204331	
Saving checkpoint to demo-model_epoch2_62.88.t7...	
	
Epoch 3 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3174/1148/2025 total/src/targ tokens/sec ; PPL 45.59 ; Free mem 2066087936	
Epoch 3 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3159/1136/2022 total/src/targ tokens/sec ; PPL 46.62 ; Free mem 2067136512	
Epoch 3 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3159/1129/2029 total/src/targ tokens/sec ; PPL 46.36 ; Free mem 2066087936	
Epoch 3 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3157/1126/2031 total/src/targ tokens/sec ; PPL 45.27 ; Free mem 2033582080	
Epoch 3 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3135/1102/2033 total/src/targ tokens/sec ; PPL 45.00 ; Free mem 2067136512	
Epoch 3 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3135/1100/2034 total/src/targ tokens/sec ; PPL 45.09 ; Free mem 2067136512	
Epoch 3 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3139/1104/2035 total/src/targ tokens/sec ; PPL 45.10 ; Free mem 2053505024	
Epoch 3 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3141/1108/2032 total/src/targ tokens/sec ; PPL 45.23 ; Free mem 2065039360	
Epoch 3 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3148/1110/2037 total/src/targ tokens/sec ; PPL 45.32 ; Free mem 2065039360	
Epoch 3 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3153/1114/2038 total/src/targ tokens/sec ; PPL 45.28 ; Free mem 2053505024	
Epoch 3 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3154/1116/2037 total/src/targ tokens/sec ; PPL 45.14 ; Free mem 2030436352	
Epoch 3 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3142/1109/2032 total/src/targ tokens/sec ; PPL 44.98 ; Free mem 2067136512	
Epoch 3 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3146/1112/2034 total/src/targ tokens/sec ; PPL 45.05 ; Free mem 2065039360	
Epoch 3 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3148/1113/2035 total/src/targ tokens/sec ; PPL 45.08 ; Free mem 2039873536	
Epoch 3 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3151/1115/2035 total/src/targ tokens/sec ; PPL 45.08 ; Free mem 2069233664	
Epoch 3 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3150/1116/2034 total/src/targ tokens/sec ; PPL 44.90 ; Free mem 2067136512	
Epoch 3 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3150/1116/2034 total/src/targ tokens/sec ; PPL 44.70 ; Free mem 2023096320	
Epoch 3 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3152/1117/2034 total/src/targ tokens/sec ; PPL 44.63 ; Free mem 2069233664	
Epoch 3 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3154/1120/2033 total/src/targ tokens/sec ; PPL 44.50 ; Free mem 2067136512	
Epoch 3 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3151/1119/2032 total/src/targ tokens/sec ; PPL 44.40 ; Free mem 2018902016	
Epoch 3 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3149/1118/2031 total/src/targ tokens/sec ; PPL 44.30 ; Free mem 2066087936	
Epoch 3 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3151/1119/2032 total/src/targ tokens/sec ; PPL 44.25 ; Free mem 2066087936	
Epoch 3 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3149/1117/2031 total/src/targ tokens/sec ; PPL 44.20 ; Free mem 2037776384	
Epoch 3 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3147/1117/2030 total/src/targ tokens/sec ; PPL 44.08 ; Free mem 2067136512	
Epoch 3 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3148/1117/2030 total/src/targ tokens/sec ; PPL 44.01 ; Free mem 2066087936	
Epoch 3 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3148/1117/2031 total/src/targ tokens/sec ; PPL 43.98 ; Free mem 2031484928	
Epoch 3 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3149/1118/2030 total/src/targ tokens/sec ; PPL 43.89 ; Free mem 2066087936	
Epoch 3 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3151/1118/2032 total/src/targ tokens/sec ; PPL 43.85 ; Free mem 2066087936	
Epoch 3 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3153/1120/2032 total/src/targ tokens/sec ; PPL 43.79 ; Free mem 2023096320	
Epoch 3 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3153/1120/2032 total/src/targ tokens/sec ; PPL 43.69 ; Free mem 2067136512	
Epoch 3 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3155/1122/2033 total/src/targ tokens/sec ; PPL 43.61 ; Free mem 2067136512	
Epoch 3 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3153/1121/2032 total/src/targ tokens/sec ; PPL 43.47 ; Free mem 2031484928	
Epoch 3 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3153/1121/2032 total/src/targ tokens/sec ; PPL 43.42 ; Free mem 2068185088	
Epoch 3 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3155/1122/2033 total/src/targ tokens/sec ; PPL 43.30 ; Free mem 2068185088	
Epoch 3 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3156/1122/2034 total/src/targ tokens/sec ; PPL 43.21 ; Free mem 2031484928	
Epoch 3 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3153/1119/2033 total/src/targ tokens/sec ; PPL 43.13 ; Free mem 2066087936	
Epoch 3 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3152/1117/2034 total/src/targ tokens/sec ; PPL 43.02 ; Free mem 2065039360	
