Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1344/478/865 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2095316992	
Epoch 1 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3079/1092/1987 total/src/targ tokens/sec ; PPL 539.29 ; Free mem 2076573696	
Epoch 1 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3079/1091/1988 total/src/targ tokens/sec ; PPL 528.24 ; Free mem 2076573696	
Epoch 1 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3081/1091/1989 total/src/targ tokens/sec ; PPL 517.17 ; Free mem 2074476544	
Epoch 1 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3083/1092/1990 total/src/targ tokens/sec ; PPL 505.90 ; Free mem 2077622272	
Epoch 1 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3084/1092/1991 total/src/targ tokens/sec ; PPL 495.54 ; Free mem 2076573696	
Epoch 1 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3085/1092/1993 total/src/targ tokens/sec ; PPL 485.38 ; Free mem 2074476544	
Epoch 1 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3086/1092/1993 total/src/targ tokens/sec ; PPL 475.57 ; Free mem 2076573696	
Epoch 1 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3088/1092/1995 total/src/targ tokens/sec ; PPL 466.54 ; Free mem 2076573696	
Epoch 1 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3090/1093/1996 total/src/targ tokens/sec ; PPL 457.47 ; Free mem 2074476544	
Epoch 1 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3091/1093/1998 total/src/targ tokens/sec ; PPL 449.38 ; Free mem 2073427968	
Epoch 1 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3091/1093/1998 total/src/targ tokens/sec ; PPL 441.30 ; Free mem 2076573696	
Epoch 1 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3093/1094/1999 total/src/targ tokens/sec ; PPL 432.67 ; Free mem 2075525120	
Epoch 1 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3096/1095/2000 total/src/targ tokens/sec ; PPL 423.76 ; Free mem 2073427968	
Epoch 1 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3098/1097/2001 total/src/targ tokens/sec ; PPL 415.42 ; Free mem 2075525120	
Epoch 1 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3100/1098/2002 total/src/targ tokens/sec ; PPL 407.54 ; Free mem 2075525120	
Epoch 1 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3101/1098/2002 total/src/targ tokens/sec ; PPL 400.07 ; Free mem 2073427968	
Epoch 1 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3102/1099/2003 total/src/targ tokens/sec ; PPL 392.57 ; Free mem 2078670848	
Validation PPL: 152.233789728	
Saving checkpoint to demo-model_epoch1_152.23.t7...	
	
Epoch 2 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3142/1091/2050 total/src/targ tokens/sec ; PPL 115.97 ; Free mem 2077622272	
Epoch 2 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3141/1093/2047 total/src/targ tokens/sec ; PPL 113.44 ; Free mem 2076573696	
Epoch 2 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3154/1103/2051 total/src/targ tokens/sec ; PPL 112.34 ; Free mem 2076573696	
Epoch 2 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3158/1102/2056 total/src/targ tokens/sec ; PPL 111.20 ; Free mem 2076573696	
Epoch 2 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3174/1118/2055 total/src/targ tokens/sec ; PPL 109.91 ; Free mem 2076573696	
Epoch 2 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3181/1127/2053 total/src/targ tokens/sec ; PPL 109.42 ; Free mem 2076573696	
Epoch 2 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3178/1127/2051 total/src/targ tokens/sec ; PPL 108.33 ; Free mem 2076573696	
Epoch 2 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3180/1127/2053 total/src/targ tokens/sec ; PPL 107.68 ; Free mem 2076573696	
Epoch 2 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3180/1126/2054 total/src/targ tokens/sec ; PPL 106.72 ; Free mem 2076573696	
Epoch 2 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3171/1119/2052 total/src/targ tokens/sec ; PPL 105.51 ; Free mem 2076573696	
Epoch 2 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3177/1126/2050 total/src/targ tokens/sec ; PPL 104.70 ; Free mem 2076573696	
Epoch 2 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3173/1123/2050 total/src/targ tokens/sec ; PPL 103.49 ; Free mem 2076573696	
Epoch 2 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3172/1121/2051 total/src/targ tokens/sec ; PPL 102.22 ; Free mem 2076573696	
Epoch 2 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3171/1118/2052 total/src/targ tokens/sec ; PPL 101.17 ; Free mem 2076573696	
Epoch 2 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3173/1121/2051 total/src/targ tokens/sec ; PPL 100.53 ; Free mem 2076573696	
Epoch 2 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3178/1127/2051 total/src/targ tokens/sec ; PPL 99.64 ; Free mem 2076573696	
Epoch 2 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3179/1129/2050 total/src/targ tokens/sec ; PPL 98.67 ; Free mem 2076573696	
Epoch 2 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3178/1127/2051 total/src/targ tokens/sec ; PPL 97.96 ; Free mem 2076573696	
Epoch 2 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3177/1128/2049 total/src/targ tokens/sec ; PPL 97.17 ; Free mem 2077622272	
Epoch 2 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3178/1129/2049 total/src/targ tokens/sec ; PPL 96.27 ; Free mem 2077622272	
Epoch 2 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3176/1127/2049 total/src/targ tokens/sec ; PPL 95.54 ; Free mem 2077622272	
Epoch 2 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3178/1129/2049 total/src/targ tokens/sec ; PPL 94.75 ; Free mem 2077622272	
Epoch 2 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3181/1131/2049 total/src/targ tokens/sec ; PPL 93.74 ; Free mem 2077622272	
Epoch 2 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3183/1134/2049 total/src/targ tokens/sec ; PPL 92.90 ; Free mem 2077622272	
Epoch 2 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3184/1134/2049 total/src/targ tokens/sec ; PPL 92.20 ; Free mem 2077622272	
Epoch 2 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3183/1134/2049 total/src/targ tokens/sec ; PPL 91.37 ; Free mem 2077622272	
Epoch 2 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3186/1136/2049 total/src/targ tokens/sec ; PPL 90.68 ; Free mem 2077622272	
Epoch 2 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3183/1133/2049 total/src/targ tokens/sec ; PPL 90.06 ; Free mem 2077622272	
Epoch 2 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3182/1132/2049 total/src/targ tokens/sec ; PPL 89.44 ; Free mem 2077622272	
Epoch 2 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3182/1133/2048 total/src/targ tokens/sec ; PPL 88.74 ; Free mem 2077622272	
Epoch 2 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3181/1132/2048 total/src/targ tokens/sec ; PPL 88.12 ; Free mem 2077622272	
Epoch 2 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3179/1131/2047 total/src/targ tokens/sec ; PPL 87.39 ; Free mem 2077622272	
Epoch 2 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3179/1132/2047 total/src/targ tokens/sec ; PPL 86.61 ; Free mem 2077622272	
Epoch 2 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3177/1131/2046 total/src/targ tokens/sec ; PPL 85.96 ; Free mem 2077622272	
Epoch 2 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3176/1130/2046 total/src/targ tokens/sec ; PPL 85.30 ; Free mem 2077622272	
Epoch 2 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3175/1129/2046 total/src/targ tokens/sec ; PPL 84.73 ; Free mem 2077622272	
Epoch 2 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3176/1129/2047 total/src/targ tokens/sec ; PPL 84.11 ; Free mem 2077622272	
Epoch 2 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3175/1128/2047 total/src/targ tokens/sec ; PPL 83.57 ; Free mem 2077622272	
Epoch 2 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3175/1128/2046 total/src/targ tokens/sec ; PPL 83.04 ; Free mem 2077622272	
Epoch 2 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3174/1128/2046 total/src/targ tokens/sec ; PPL 82.44 ; Free mem 2077622272	
Epoch 2 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3174/1128/2046 total/src/targ tokens/sec ; PPL 81.91 ; Free mem 2077622272	
Epoch 2 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3175/1128/2046 total/src/targ tokens/sec ; PPL 81.43 ; Free mem 2077622272	
Epoch 2 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3174/1127/2046 total/src/targ tokens/sec ; PPL 80.90 ; Free mem 2077622272	
Epoch 2 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3173/1126/2047 total/src/targ tokens/sec ; PPL 80.45 ; Free mem 2077622272	
Epoch 2 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3174/1126/2047 total/src/targ tokens/sec ; PPL 79.92 ; Free mem 2077622272	
Epoch 2 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3174/1125/2048 total/src/targ tokens/sec ; PPL 79.40 ; Free mem 2077622272	
Epoch 2 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3174/1126/2047 total/src/targ tokens/sec ; PPL 78.81 ; Free mem 2077622272	
Epoch 2 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3174/1126/2048 total/src/targ tokens/sec ; PPL 78.29 ; Free mem 2077622272	
Epoch 2 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3175/1126/2048 total/src/targ tokens/sec ; PPL 77.85 ; Free mem 2077622272	
Epoch 2 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3175/1126/2048 total/src/targ tokens/sec ; PPL 77.40 ; Free mem 2077622272	
Epoch 2 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3175/1126/2048 total/src/targ tokens/sec ; PPL 76.94 ; Free mem 2077622272	
Epoch 2 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3176/1127/2048 total/src/targ tokens/sec ; PPL 76.49 ; Free mem 2077622272	
Epoch 2 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3174/1126/2048 total/src/targ tokens/sec ; PPL 76.04 ; Free mem 2077622272	
Epoch 2 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3174/1126/2048 total/src/targ tokens/sec ; PPL 75.63 ; Free mem 2077622272	
Epoch 2 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3173/1124/2048 total/src/targ tokens/sec ; PPL 75.25 ; Free mem 2077622272	
Epoch 2 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3173/1124/2049 total/src/targ tokens/sec ; PPL 74.89 ; Free mem 2077622272	
Epoch 2 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3172/1123/2048 total/src/targ tokens/sec ; PPL 74.52 ; Free mem 2077622272	
Epoch 2 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3173/1124/2049 total/src/targ tokens/sec ; PPL 74.16 ; Free mem 2077622272	
Epoch 2 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 73.80 ; Free mem 2077622272	
Epoch 2 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 73.44 ; Free mem 2077622272	
Epoch 2 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3172/1123/2048 total/src/targ tokens/sec ; PPL 73.03 ; Free mem 2077622272	
Epoch 2 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3172/1123/2048 total/src/targ tokens/sec ; PPL 72.64 ; Free mem 2077622272	
Validation PPL: 62.882393204331	
Saving checkpoint to demo-model_epoch2_62.88.t7...	
	
Epoch 3 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3172/1147/2024 total/src/targ tokens/sec ; PPL 45.59 ; Free mem 2077622272	
Epoch 3 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3193/1149/2044 total/src/targ tokens/sec ; PPL 46.62 ; Free mem 2077622272	
Epoch 3 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3170/1133/2036 total/src/targ tokens/sec ; PPL 46.36 ; Free mem 2077622272	
Epoch 3 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3172/1131/2040 total/src/targ tokens/sec ; PPL 45.27 ; Free mem 2077622272	
Epoch 3 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3160/1111/2049 total/src/targ tokens/sec ; PPL 45.00 ; Free mem 2077622272	
Epoch 3 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3153/1107/2046 total/src/targ tokens/sec ; PPL 45.09 ; Free mem 2077622272	
Epoch 3 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3158/1110/2047 total/src/targ tokens/sec ; PPL 45.10 ; Free mem 2077622272	
Epoch 3 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3167/1117/2049 total/src/targ tokens/sec ; PPL 45.23 ; Free mem 2077622272	
Epoch 3 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3166/1117/2049 total/src/targ tokens/sec ; PPL 45.32 ; Free mem 2077622272	
Epoch 3 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3170/1120/2049 total/src/targ tokens/sec ; PPL 45.28 ; Free mem 2077622272	
Epoch 3 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3172/1122/2050 total/src/targ tokens/sec ; PPL 45.14 ; Free mem 2077622272	
Epoch 3 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3160/1115/2044 total/src/targ tokens/sec ; PPL 44.98 ; Free mem 2077622272	
Epoch 3 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3163/1118/2045 total/src/targ tokens/sec ; PPL 45.05 ; Free mem 2077622272	
Epoch 3 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3166/1119/2046 total/src/targ tokens/sec ; PPL 45.08 ; Free mem 2077622272	
Epoch 3 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 45.08 ; Free mem 2077622272	
Epoch 3 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3167/1122/2045 total/src/targ tokens/sec ; PPL 44.90 ; Free mem 2077622272	
Epoch 3 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3168/1122/2045 total/src/targ tokens/sec ; PPL 44.70 ; Free mem 2077622272	
Epoch 3 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3170/1123/2046 total/src/targ tokens/sec ; PPL 44.63 ; Free mem 2077622272	
Epoch 3 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3171/1126/2044 total/src/targ tokens/sec ; PPL 44.50 ; Free mem 2078670848	
Epoch 3 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3169/1125/2043 total/src/targ tokens/sec ; PPL 44.40 ; Free mem 2077622272	
Epoch 3 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3167/1124/2043 total/src/targ tokens/sec ; PPL 44.30 ; Free mem 2077622272	
Epoch 3 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3168/1125/2043 total/src/targ tokens/sec ; PPL 44.25 ; Free mem 2078670848	
Epoch 3 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3166/1123/2042 total/src/targ tokens/sec ; PPL 44.20 ; Free mem 2077622272	
Epoch 3 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3166/1123/2042 total/src/targ tokens/sec ; PPL 44.08 ; Free mem 2077622272	
Epoch 3 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3165/1124/2041 total/src/targ tokens/sec ; PPL 44.01 ; Free mem 2077622272	
Epoch 3 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3166/1124/2042 total/src/targ tokens/sec ; PPL 43.98 ; Free mem 2077622272	
Epoch 3 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3167/1124/2043 total/src/targ tokens/sec ; PPL 43.89 ; Free mem 2077622272	
Epoch 3 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3168/1124/2043 total/src/targ tokens/sec ; PPL 43.85 ; Free mem 2077622272	
Epoch 3 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3170/1126/2043 total/src/targ tokens/sec ; PPL 43.79 ; Free mem 2077622272	
Epoch 3 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3171/1127/2044 total/src/targ tokens/sec ; PPL 43.69 ; Free mem 2077622272	
Epoch 3 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3172/1128/2044 total/src/targ tokens/sec ; PPL 43.61 ; Free mem 2077622272	
Epoch 3 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3171/1127/2043 total/src/targ tokens/sec ; PPL 43.47 ; Free mem 2077622272	
Epoch 3 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3172/1127/2044 total/src/targ tokens/sec ; PPL 43.42 ; Free mem 2077622272	
Epoch 3 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3173/1128/2044 total/src/targ tokens/sec ; PPL 43.30 ; Free mem 2077622272	
Epoch 3 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3173/1128/2045 total/src/targ tokens/sec ; PPL 43.21 ; Free mem 2077622272	
Epoch 3 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 43.13 ; Free mem 2077622272	
Epoch 3 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3170/1124/2046 total/src/targ tokens/sec ; PPL 43.02 ; Free mem 2077622272	
