Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.tgt.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from 'data/demo-train.t7'...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
 * using input feeding	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 593 ; Perplexity 255705.76	
Epoch 1 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1106 ; Perplexity 579.05	
Epoch 1 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1107 ; Perplexity 565.00	
Epoch 1 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 551.89	
Epoch 1 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1109 ; Perplexity 539.29	
Epoch 1 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 528.24	
Epoch 1 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1107 ; Perplexity 517.17	
Epoch 1 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1109 ; Perplexity 505.90	
Epoch 1 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1109 ; Perplexity 495.54	
Epoch 1 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 485.38	
Epoch 1 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1109 ; Perplexity 475.57	
Epoch 1 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 466.54	
Epoch 1 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 457.47	
Epoch 1 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 449.38	
Epoch 1 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 441.30	
Epoch 1 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1109 ; Perplexity 432.67	
Epoch 1 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1110 ; Perplexity 423.76	
Epoch 1 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1112 ; Perplexity 415.42	
Epoch 1 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1113 ; Perplexity 407.54	
Epoch 1 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1113 ; Perplexity 400.07	
Epoch 1 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1113 ; Perplexity 392.57	
Validation perplexity: 152.233789728	
Saving checkpoint to 'demo-model_epoch1_152.23.t7'...	
	
Epoch 2 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 1099 ; Perplexity 115.97	
Epoch 2 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 1101 ; Perplexity 113.44	
Epoch 2 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 112.34	
Epoch 2 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 1109 ; Perplexity 111.20	
Epoch 2 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 109.91	
Epoch 2 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 109.42	
Epoch 2 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 108.33	
Epoch 2 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 107.68	
Epoch 2 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 106.72	
Epoch 2 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 105.51	
Epoch 2 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 104.70	
Epoch 2 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 103.49	
Epoch 2 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 102.22	
Epoch 2 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 101.17	
Epoch 2 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 100.53	
Epoch 2 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 99.64	
Epoch 2 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 98.67	
Epoch 2 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 97.96	
Epoch 2 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 97.17	
Epoch 2 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 96.27	
Epoch 2 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 95.54	
Epoch 2 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 94.75	
Epoch 2 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 93.74	
Epoch 2 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1138 ; Perplexity 92.90	
Epoch 2 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1138 ; Perplexity 92.20	
Epoch 2 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1138 ; Perplexity 91.37	
Epoch 2 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 90.68	
Epoch 2 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1138 ; Perplexity 90.06	
Epoch 2 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 89.44	
Epoch 2 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1138 ; Perplexity 88.74	
Epoch 2 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 88.12	
Epoch 2 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 87.39	
Epoch 2 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 86.61	
Epoch 2 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 85.96	
Epoch 2 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 85.30	
Epoch 2 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 84.73	
Epoch 2 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 84.11	
Epoch 2 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 83.57	
Epoch 2 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 83.04	
Epoch 2 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 82.44	
Epoch 2 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 81.91	
Epoch 2 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 81.43	
Epoch 2 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 80.90	
Epoch 2 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 80.45	
Epoch 2 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 79.92	
Epoch 2 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 79.40	
Epoch 2 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 78.81	
Epoch 2 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 78.29	
Epoch 2 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 77.85	
Epoch 2 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 77.40	
Epoch 2 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 76.94	
Epoch 2 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 76.49	
Epoch 2 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 76.04	
Epoch 2 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 75.63	
Epoch 2 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 75.25	
Epoch 2 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 74.89	
Epoch 2 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 74.52	
Epoch 2 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 74.16	
Epoch 2 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 73.80	
Epoch 2 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 73.44	
Epoch 2 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 73.03	
Epoch 2 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 72.64	
Validation perplexity: 62.882393204331	
Saving checkpoint to 'demo-model_epoch2_62.88.t7'...	
	
Epoch 3 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 1154 ; Perplexity 45.59	
Epoch 3 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 1148 ; Perplexity 46.62	
Epoch 3 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 46.36	
Epoch 3 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 45.27	
Epoch 3 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 1114 ; Perplexity 45.00	
Epoch 3 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 1112 ; Perplexity 45.09	
Epoch 3 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 1116 ; Perplexity 45.10	
Epoch 3 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1121 ; Perplexity 45.23	
Epoch 3 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 45.32	
Epoch 3 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 45.28	
Epoch 3 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 45.14	
Epoch 3 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1121 ; Perplexity 44.98	
Epoch 3 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 45.05	
Epoch 3 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 45.08	
Epoch 3 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 45.08	
Epoch 3 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 44.90	
Epoch 3 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 44.70	
Epoch 3 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 44.63	
Epoch 3 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 44.50	
Epoch 3 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 44.40	
Epoch 3 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 44.30	
Epoch 3 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 44.25	
Epoch 3 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 44.20	
Epoch 3 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 44.08	
Epoch 3 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 44.01	
Epoch 3 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 43.98	
Epoch 3 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 43.89	
Epoch 3 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 43.85	
Epoch 3 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 43.79	
Epoch 3 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 43.69	
Epoch 3 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 43.61	
Epoch 3 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 43.47	
Epoch 3 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 43.42	
Epoch 3 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 43.30	
Epoch 3 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 43.21	
Epoch 3 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 43.13	
Epoch 3 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 43.02	
Epoch 3 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 42.93	
Epoch 3 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 42.87	
Epoch 3 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 42.77	
Epoch 3 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 42.66	
Epoch 3 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 42.62	
Epoch 3 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 42.49	
Epoch 3 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 42.44	
Epoch 3 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 42.38	
Epoch 3 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 42.32	
Epoch 3 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 42.25	
Epoch 3 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 42.18	
Epoch 3 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 42.12	
Epoch 3 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 42.03	
Epoch 3 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 41.97	
Epoch 3 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 41.89	
Epoch 3 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 41.81	
Epoch 3 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 41.76	
Epoch 3 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 41.71	
Epoch 3 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 41.63	
Epoch 3 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 41.56	
Epoch 3 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 41.49	
Epoch 3 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 41.44	
Epoch 3 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 41.38	
Epoch 3 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 41.32	
Epoch 3 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 41.25	
Validation perplexity: 46.142708252531	
Saving checkpoint to 'demo-model_epoch3_46.14.t7'...	
	
Epoch 4 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 1184 ; Perplexity 32.40	
Epoch 4 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 1180 ; Perplexity 31.30	
Epoch 4 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 1163 ; Perplexity 31.19	
Epoch 4 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 1148 ; Perplexity 31.45	
Epoch 4 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 1139 ; Perplexity 31.48	
Epoch 4 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 1138 ; Perplexity 31.36	
Epoch 4 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 1143 ; Perplexity 31.45	
Epoch 4 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1142 ; Perplexity 31.59	
Epoch 4 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1146 ; Perplexity 31.69	
Epoch 4 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1152 ; Perplexity 31.70	
Epoch 4 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1149 ; Perplexity 31.72	
Epoch 4 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1151 ; Perplexity 31.76	
Epoch 4 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1145 ; Perplexity 31.68	
Epoch 4 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1144 ; Perplexity 31.74	
Epoch 4 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1144 ; Perplexity 31.74	
Epoch 4 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1141 ; Perplexity 31.74	
Epoch 4 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 31.72	
Epoch 4 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 31.76	
Epoch 4 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 31.81	
Epoch 4 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 31.87	
Epoch 4 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 31.84	
Epoch 4 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 31.77	
Epoch 4 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 31.74	
Epoch 4 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 31.67	
Epoch 4 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 31.61	
Epoch 4 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 31.62	
Epoch 4 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 31.56	
Epoch 4 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 31.55	
Epoch 4 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 31.52	
Epoch 4 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 31.55	
Epoch 4 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 31.54	
Epoch 4 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 31.56	
